kbopID,playerID,yearID,stint,lgID,teamID,G,CG,SHO,W,L,SV,HLD,WPCT,BFP,IPouts,H,HR,BB,HBP,SO,R,ER,ERA
1,50030,2020,1,KBO,KT,26,0,0,13,6,0,0,0.684,572,399,141,6,45,6,92,63,57,3.86
2,50030,2021,1,KBO,KT,24,0,0,7,7,0,0,0.5,521,357,123,6,51,4,85,67,55,4.16
3,50030,2022,1,KBO,KT,27,0,0,13,6,0,0,0.684,703,516,158,8,39,5,117,68,58,3.05
4,50030,2023,1,KBO,KT,3,0,0,0,0,0,0,-,59,33,22,1,3,3,4,14,14,11.45
5,50030,2024,1,KBO,KT,6,0,0,2,0,0,0,1,30,27,7,1,1,1,3,3,3,3.24
6,50030,2025,1,KBO,KT,8,0,0,3,2,0,0,0.6,193,148,40,2,14,1,52,16,15,2.83
7,50036,2020,1,KBO,KT,4,0,0,0,0,0,0,-,33,22,9,1,5,3,3,4,4,6.35
8,50036,2021,1,KBO,Lotte,15,0,0,1,0,0,0,1,48,27,11,1,13,2,4,11,10,10.8
9,50036,2022,1,KBO,Lotte,13,0,0,0,0,0,1,-,57,34,9,1,20,0,6,11,11,10.24
10,50036,2025,1,KBO,Kiwoom,16,0,0,0,0,0,1,-,69,45,19,2,8,2,13,13,9,5.65
11,50040,2020,1,KBO,KT,35,0,0,15,8,0,0,0.652,906,628,233,18,68,8,152,105,100,4.33
12,50040,2021,1,KBO,KT,33,0,0,13,10,0,0,0.565,819,571,175,10,78,7,165,81,71,3.39
13,50040,2022,1,KBO,KT,30,0,0,8,12,0,0,0.4,725,489,198,14,48,9,123,94,82,4.53
14,50106,2023,1,KBO,LG,67,0,0,6,3,1,12,0.667,305,204,55,4,40,7,55,27,26,3.44
15,50106,2024,1,KBO,LG,62,0,0,7,5,26,1,0.583,286,196,61,2,30,3,77,24,21,2.97
16,50109,2020,1,KBO,LG,4,0,0,0,0,0,0,-,20,15,6,0,1,1,1,2,2,4.15
17,50109,2024,1,KBO,KT,30,0,0,0,0,0,1,-,159,96,46,1,16,5,20,29,26,7.31
18,50126,2020,1,KBO,LG,20,0,0,4,4,0,0,0.5,434,298,94,5,44,10,67,46,40,3.69
19,50126,2021,1,KBO,LG,25,0,0,8,9,0,0,0.471,477,345,89,13,45,14,100,58,55,4.3
20,50126,2022,1,KBO,LG,26,0,0,12,8,0,0,0.6,540,360,146,14,43,7,73,77,73,5.51
21,50126,2023,1,KBO,LG,5,0,0,0,2,0,0,0,91,64,22,1,10,0,7,13,11,5.03
22,50157,2020,1,KBO,LG,23,0,0,2,4,0,2,0.333,308,208,87,7,24,6,38,50,47,6.25
23,50157,2021,1,KBO,LG,35,0,0,7,4,0,1,0.636,301,205,65,3,36,6,56,37,33,4.46
24,50157,2022,1,KBO,LG,23,0,0,8,5,0,0,0.615,483,345,125,5,27,1,81,46,42,3.31
25,50157,2023,1,KBO,LG,17,0,0,6,4,0,0,0.6,320,229,86,4,25,3,42,35,35,4.22
26,50157,2024,1,KBO,LG,1,0,0,0,0,0,0,-,17,9,7,0,1,0,1,4,4,12
27,50203,2020,1,KBO,Doosan,14,0,0,0,1,0,1,0,63,46,16,1,6,2,10,8,8,5.27
28,50203,2021,1,KBO,Doosan,24,0,0,0,0,0,1,-,92,63,16,0,14,2,15,6,6,2.66
29,50203,2022,1,KBO,Doosan,10,0,0,0,0,0,1,-,40,30,8,1,5,1,5,6,6,5.79
30,50203,2024,1,KBO,Doosan,8,0,0,0,0,0,0,-,49,27,15,0,7,0,11,11,11,11
31,50205,2021,1,KBO,Doosan,10,0,0,0,0,0,0,-,49,40,12,0,4,3,7,7,7,5.4
32,50205,2022,1,KBO,Doosan,8,0,0,0,0,0,0,-,33,18,7,0,7,0,3,3,2,3
33,50206,2024,1,KBO,Doosan,11,0,0,1,0,1,2,1,42,34,8,2,5,0,8,4,4,3.72
34,50206,2025,1,KBO,Doosan,3,0,0,0,0,0,0,-,9,10,1,0,3,0,5,1,1,5.4
35,50211,2023,1,KBO,Doosan,1,0,0,0,0,0,0,-,14,6,3,0,4,0,2,4,3,13.5
36,50234,2020,1,KBO,Doosan,21,0,0,8,4,0,0,0.667,472,355,97,6,30,2,132,43,39,3.01
37,50262,2020,1,KBO,Doosan,4,0,0,0,0,0,0,-,19,12,3,0,7,0,2,3,3,8.1
38,50296,2020,1,KBO,Doosan,4,0,0,0,1,0,0,0,31,18,6,1,7,1,6,7,7,10.5
39,50296,2021,1,KBO,Doosan,6,0,0,0,1,0,0,0,60,37,18,1,10,1,5,13,13,10.97
40,50298,2020,1,KBO,Doosan,3,0,0,0,0,0,0,-,15,9,5,1,0,0,1,2,1,3
41,50298,2021,1,KBO,Doosan,1,0,0,0,0,0,0,-,5,6,1,0,1,0,0,0,0,0
42,50354,2021,1,KBO,Kiwoom,2,0,0,0,0,0,0,-,17,9,4,1,7,0,3,6,6,23.14
43,50354,2023,1,KBO,Kiwoom,11,0,0,0,1,0,0,0,72,46,22,0,6,1,10,13,11,7.24
44,50354,2024,1,KBO,Kiwoom,12,0,0,1,8,0,0,0.111,212,136,56,9,22,5,21,39,37,7.63
45,50360,2020,1,KBO,Kiwoom,8,0,0,0,1,0,0,0,36,31,8,1,1,1,6,5,5,5.19
46,50360,2021,1,KBO,Kiwoom,40,0,0,0,5,1,0,0,367,246,89,5,34,14,30,51,46,5.05
47,50360,2022,1,KBO,Kiwoom,24,0,0,2,1,0,3,0.667,115,85,28,0,11,1,18,14,14,4.73
48,50360,2023,1,KBO,Kiwoom,35,0,0,1,7,0,6,0.125,192,120,51,1,18,6,24,34,32,7.32
49,50360,2024,1,KBO,Kiwoom,17,0,0,0,2,0,0,0,102,69,27,7,10,2,9,21,17,6.85
50,50393,2021,1,KBO,Kiwoom,3,0,0,0,0,0,0,-,16,9,7,2,1,0,2,3,3,9
51,50393,2024,1,KBO,Kiwoom,37,0,0,2,1,0,3,0.667,146,108,33,4,6,2,18,20,20,5
52,50397,2020,1,KBO,Kiwoom,1,0,0,0,1,0,0,0,3,1,1,0,1,0,1,1,1,27
53,50397,2021,1,KBO,Kiwoom,2,0,0,0,0,0,0,-,12,2,5,0,3,1,0,9,6,81
54,50404,2020,1,KBO,Samsung,27,1,0,15,7,0,0,0.682,728,529,172,16,50,7,121,71,67,3.45
55,50404,2021,1,KBO,Samsung,30,1,1,16,5,0,0,0.762,758,531,173,13,59,2,162,71,61,3.1
56,50404,2022,1,KBO,Samsung,26,1,1,11,8,0,0,0.579,691,480,176,10,39,8,117,61,54,3.04
57,50404,2023,1,KBO,Samsung,30,1,0,12,8,0,0,0.6,784,564,174,4,43,6,139,71,53,2.54
58,50411,2022,1,KBO,Samsung,8,0,0,0,0,0,0,-,29,25,5,1,4,0,3,3,1,1.35
59,50430,2020,1,KBO,Samsung,1,0,0,0,0,0,0,-,6,3,1,0,1,1,0,0,0,0
60,50430,2023,1,KBO,Samsung,3,0,0,0,0,0,0,-,15,16,2,0,2,0,1,1,1,2.45
61,50430,2024,1,KBO,Samsung,4,0,0,0,0,0,0,-,28,21,4,1,6,0,5,3,3,4.26
62,50441,2020,1,KBO,Samsung,1,0,0,0,0,0,0,-,16,6,8,1,4,0,3,8,8,54
63,50441,2022,1,KBO,Samsung,16,0,0,1,3,0,0,0.25,312,201,91,9,31,0,53,58,52,7.06
64,50441,2023,1,KBO,Samsung,7,0,0,0,5,0,0,0,155,100,40,6,21,2,27,27,25,7.11
65,50441,2024,1,KBO,Samsung,15,0,0,1,2,0,0,0.333,180,126,38,2,18,4,30,20,19,4.07
66,50441,2025,1,KBO,Samsung,2,0,0,0,0,0,0,-,12,9,2,0,1,0,3,0,0,0
67,50449,2020,1,KBO,Samsung,11,0,0,2,1,0,0,0.667,204,135,43,4,31,2,18,26,24,4.8
68,50449,2021,1,KBO,Samsung,1,0,0,0,1,0,0,0,22,16,8,1,1,1,3,6,5,12.27
69,50449,2022,1,KBO,Samsung,12,0,0,4,3,0,0,0.571,264,165,64,8,34,6,36,43,40,6.55
70,50449,2023,1,KBO,Samsung,7,0,0,0,1,0,0,0,60,37,16,0,12,0,8,12,12,10.13
71,50464,2020,1,KBO,Samsung,7,0,0,1,3,0,0,0.25,128,81,34,5,19,0,16,21,20,6.84
72,50464,2021,1,KBO,Samsung,11,0,0,1,4,0,0,0.2,173,112,50,6,18,3,22,34,34,8.58
73,50464,2022,1,KBO,Samsung,2,0,0,0,0,0,0,-,23,18,2,0,5,0,2,1,1,1.69
74,50464,2024,1,KBO,Samsung,25,0,0,1,4,0,0,0.2,237,144,71,14,26,3,23,48,45,8.56
75,50464,2025,1,KBO,Samsung,11,0,0,1,0,0,0,1,69,48,17,2,3,1,15,7,6,3.38
76,50524,2020,1,KBO,Lotte,25,0,0,9,12,0,0,0.429,590,390,167,14,36,6,87,87,78,5.4
77,50556,2020,1,KBO,Lotte,31,0,0,0,2,0,8,0,130,94,31,3,11,2,26,16,16,4.85
78,50556,2021,1,KBO,Lotte,44,0,0,4,2,1,20,0.667,195,144,41,6,16,1,45,16,15,2.85
79,50556,2022,1,KBO,Lotte,68,0,0,3,4,14,6,0.429,303,213,63,10,20,6,80,35,32,4.06
80,50556,2023,1,KBO,Lotte,47,0,0,2,3,0,14,0.4,210,148,50,2,18,1,40,15,13,2.45
81,50556,2024,1,KBO,Lotte,27,0,0,1,2,0,3,0.333,105,70,28,2,14,1,12,13,13,5.4
82,50558,2020,1,KBO,Lotte,31,0,0,15,4,0,0,0.789,777,589,148,10,51,7,205,61,54,2.5
83,50558,2021,1,KBO,Lotte,31,0,0,10,12,0,0,0.455,714,502,162,12,67,7,164,85,75,4.07
84,50558,2022,1,KBO,Lotte,11,0,0,4,2,0,0,0.667,260,189,54,5,22,6,55,24,16,2.31
85,50558,2023,1,KBO,Lotte,16,0,0,3,5,0,0,0.375,364,243,82,6,37,10,70,43,39,4.37
86,50563,2021,1,KBO,Lotte,5,0,0,0,0,0,0,-,13,13,3,1,2,0,2,5,5,16.88
87,50573,2022,1,KBO,Lotte,1,0,0,0,0,0,0,-,8,2,6,1,1,0,0,5,5,67.5
88,50592,2020,1,KBO,Lotte,2,0,0,0,0,0,0,-,6,2,3,0,1,0,0,2,2,27
89,50596,2021,1,KBO,Lotte,1,0,0,0,0,0,0,-,3,1,0,0,2,0,0,1,1,27
90,50596,2024,1,KBO,Lotte,3,0,0,0,0,0,0,-,24,16,8,0,1,2,2,7,5,12.27
91,50604,2024,1,KBO,KIA,3,0,0,0,0,0,0,-,14,9,5,1,0,1,3,4,2,7.71
92,50636,2020,1,KBO,KIA,23,1,1,11,4,0,0,0.733,586,456,131,4,24,3,130,43,42,2.5
93,50636,2021,1,KBO,KIA,13,0,0,3,5,0,0,0.375,333,234,93,4,16,1,55,34,29,3.35
94,50640,2020,1,KBO,KIA,28,0,0,11,8,0,0,0.579,702,484,162,7,64,9,141,86,77,4.34
95,50641,2022,1,KBO,KIA,3,0,0,0,0,0,0,-,15,9,3,0,3,0,4,2,2,6
96,50641,2024,1,KBO,KIA,1,0,0,0,0,0,0,-,7,6,2,0,1,0,0,0,0,0
97,50641,2025,1,KBO,KIA,2,0,0,0,0,0,0,-,11,9,3,1,1,0,2,2,2,6
98,50650,2021,1,KBO,KIA,3,0,0,0,1,0,0,0,39,21,11,3,7,1,6,10,10,14.21
99,50662,2020,1,KBO,KIA,47,0,0,5,4,1,11,0.556,172,117,41,2,24,2,32,15,14,3.29
100,50662,2021,1,KBO,KIA,64,0,0,5,4,34,0,0.556,272,198,49,5,28,4,49,18,16,2.2
101,50662,2022,1,KBO,KIA,55,0,0,3,7,32,0,0.3,238,168,54,3,18,0,43,21,21,3.38
102,50662,2023,1,KBO,KIA,52,0,0,3,4,23,1,0.429,218,150,53,3,20,1,30,18,16,2.92
103,50662,2024,1,KBO,KIA,53,0,0,2,3,31,1,0.4,210,157,47,8,16,1,50,14,14,2.49
104,50662,2025,1,KBO,KIA,18,0,0,1,2,11,0,0.333,83,64,18,1,7,1,25,6,5,2.29
105,50705,2020,1,KBO,Hanwha,50,0,0,1,2,1,14,0.333,203,147,41,3,18,0,57,16,14,2.57
106,50705,2021,1,KBO,Hanwha,58,0,0,2,1,5,13,0.667,269,192,51,2,26,5,55,16,15,2.13
107,50705,2022,1,KBO,Hanwha,56,0,0,4,8,7,7,0.333,232,156,44,7,29,4,39,26,24,4.21
108,50705,2023,1,KBO,Hanwha,43,0,0,1,3,0,12,0.25,189,132,35,5,19,8,42,31,31,6.44
109,50706,2020,1,KBO,Hanwha,2,0,0,0,1,0,0,0,35,28,7,0,6,0,5,3,3,3.52
110,50706,2021,1,KBO,Hanwha,4,0,0,0,0,0,0,-,38,24,15,4,2,0,4,8,8,9.82
111,50711,2024,1,KBO,Hanwha,3,0,0,0,0,0,0,-,13,9,4,0,0,1,2,1,1,3
112,50711,2025,1,KBO,Hanwha,3,0,0,0,0,0,0,-,10,6,3,1,3,0,2,5,5,33.75
113,50720,2021,1,KBO,Hanwha,3,0,0,0,1,0,0,0,41,24,9,1,7,3,3,6,6,7.36
114,50720,2022,1,KBO,Hanwha,22,0,0,2,11,0,0,0.154,418,267,109,9,45,3,41,68,63,6.37
115,50720,2023,1,KBO,Hanwha,16,0,0,1,7,0,0,0.125,186,118,54,0,13,6,23,31,27,6.45
116,50720,2024,1,KBO,Hanwha,2,0,0,0,0,0,0,-,17,12,2,0,2,1,3,0,0,0
117,50726,2020,1,KBO,Hanwha,1,0,0,0,0,0,0,-,10,10,3,1,2,0,2,3,3,16.2
118,50726,2022,1,KBO,Hanwha,7,0,0,0,0,0,0,-,76,52,25,0,4,3,12,11,11,6.32
119,50726,2023,1,KBO,Hanwha,47,0,0,1,4,0,2,0.2,320,217,81,6,31,4,55,34,31,3.95
120,50726,2024,1,KBO,Hanwha,18,0,0,0,2,0,0,0,120,66,45,2,10,3,14,31,28,11.45
121,50758,2021,1,KBO,Hanwha,2,0,0,0,0,0,0,-,3,1,0,0,1,0,0,2,0,0
122,50812,2022,1,KBO,SSG,2,0,0,0,0,0,0,-,6,3,3,0,0,0,0,2,2,18
123,50812,2024,1,KBO,SSG,11,0,0,0,0,0,0,-,70,49,18,1,7,2,11,11,11,6.75
124,50812,2025,1,KBO,SSG,9,0,0,0,0,0,1,-,57,42,10,1,7,0,10,3,3,1.93
125,50813,2020,1,KBO,SK,1,0,0,0,0,0,0,-,5,3,1,1,2,0,0,1,1,9
126,50813,2021,1,KBO,SSG,1,0,0,0,1,0,0,0,10,3,3,0,3,1,1,3,3,27
127,50815,2020,1,KBO,SK,2,0,0,0,2,0,0,0,52,37,16,1,4,0,6,11,8,6.75
128,50815,2021,1,KBO,Hanwha,25,0,0,10,8,0,0,0.556,591,432,117,11,41,5,131,58,51,3.19
129,50815,2022,1,KBO,Hanwha,3,0,0,1,2,0,0,0.333,70,51,15,1,5,1,18,6,5,2.76
130,50835,2020,1,KBO,SK,30,0,0,6,15,0,0,0.286,766,486,198,19,90,11,112,121,111,6.17
131,50859,2020,1,KBO,SK,8,0,0,0,1,0,0,0,50,34,12,1,6,1,9,10,6,5.59
132,50859,2021,1,KBO,SSG,33,0,0,7,6,0,2,0.538,530,330,125,11,73,10,95,84,72,5.89
133,50859,2022,1,KBO,SSG,31,0,0,6,8,0,0,0.429,633,432,158,16,58,3,112,79,72,4.5
134,50859,2023,1,KBO,SSG,28,1,0,8,10,0,0,0.444,648,439,158,11,69,9,88,92,84,5.23
135,50859,2024,1,KBO,SSG,29,0,0,6,9,0,1,0.4,550,370,122,17,65,13,112,72,68,5.03
136,50859,2025,1,KBO,KT,8,0,0,4,2,0,0,0.667,183,135,28,3,23,4,41,13,12,2.4
137,50900,2020,1,KBO,NC,1,0,0,0,0,0,0,-,1,0,1,0,0,0,0,1,1,-
138,50901,2020,1,KBO,NC,1,0,0,0,0,0,0,-,3,3,0,0,0,0,0,0,0,0
139,50901,2021,1,KBO,NC,7,0,0,0,0,0,0,-,34,25,3,0,7,3,9,5,4,5.4
140,50904,2024,1,KBO,LG,27,0,0,1,2,0,1,0.333,119,78,26,4,16,0,28,13,12,4.15
141,50905,2021,1,KBO,NC,3,0,0,0,1,0,0,0,61,43,13,2,10,2,10,8,8,5.68
142,50912,2020,1,KBO,NC,29,0,0,11,9,0,0,0.55,696,478,164,12,63,10,125,87,82,4.68
143,50992,2020,1,KBO,NC,1,0,0,0,0,0,0,-,5,3,0,0,1,0,1,0,0,0
144,50992,2021,1,KBO,NC,7,0,0,0,0,0,0,-,63,45,11,1,9,1,10,8,8,4.8
145,50992,2022,1,KBO,NC,16,0,0,3,2,0,1,0.6,194,135,36,4,21,5,31,16,16,3.25
146,50992,2025,1,KBO,NC,3,0,0,0,0,0,1,-,29,15,8,2,6,1,5,12,6,12.46
147,50995,2022,1,KBO,NC,2,0,0,0,0,0,0,-,6,6,1,1,1,0,2,2,2,13.5
148,50995,2023,1,KBO,NC,4,0,0,0,1,0,0,0,64,43,16,3,12,0,6,11,11,7.82
149,51058,2021,1,KBO,KT,3,0,0,0,0,0,0,-,23,16,10,3,2,0,3,8,8,19.64
150,51058,2024,1,KBO,KT,10,0,0,0,4,0,0,0,103,57,29,4,18,0,17,22,21,9.95
151,51060,2021,1,KBO,KT,3,0,0,1,0,0,0,1,16,12,1,0,1,1,4,1,0,0
152,51060,2022,1,KBO,KT,2,0,0,0,0,0,0,-,10,6,3,0,0,1,1,1,1,4.5
153,51097,2023,1,KBO,KT,31,0,0,0,0,1,1,-,150,99,30,4,20,1,35,22,20,5.45
154,51097,2024,1,KBO,KT,8,0,0,0,0,0,0,-,39,24,9,1,7,1,8,6,4,4.91
155,51110,2024,1,KBO,LG,1,0,0,0,1,0,0,0,27,12,11,0,4,0,2,7,7,15.75
156,51111,2022,1,KBO,LG,7,0,0,0,1,0,0,0,40,27,9,1,6,0,10,5,5,5.4
157,51111,2023,1,KBO,LG,1,0,0,0,0,0,0,-,5,3,1,0,1,0,0,0,0,0
158,51111,2025,1,KBO,LG,8,0,0,3,3,0,0,0.5,190,142,36,4,16,0,42,15,15,2.96
159,51136,2021,1,KBO,LG,23,0,0,10,2,0,0,0.833,473,348,91,4,41,4,126,33,28,2.18
160,51143,2022,1,KBO,LG,1,0,0,1,0,0,0,1,22,15,5,0,4,0,4,2,2,3.6
161,51143,2023,1,KBO,LG,7,0,0,1,2,0,0,0.333,103,70,25,1,12,2,14,18,15,6.23
162,51143,2024,1,KBO,LG,1,0,0,0,0,0,0,-,9,6,2,1,3,0,2,3,3,20.25
163,51154,2021,1,KBO,LG,3,0,0,0,0,0,0,-,9,9,2,0,0,0,2,1,1,3.86
164,51154,2024,1,KBO,LG,8,0,0,0,1,0,0,0,58,42,17,3,4,0,6,10,10,6.75
165,51230,2022,1,KBO,Doosan,10,0,0,0,0,0,0,-,85,55,23,5,9,0,13,14,14,7.56
166,51230,2023,1,KBO,Doosan,18,0,0,3,6,0,0,0.333,334,237,73,5,35,4,59,37,36,4.14
167,51230,2024,1,KBO,Doosan,14,1,0,1,3,0,0,0.25,244,150,67,6,21,4,35,46,38,6.84
168,51234,2021,1,KBO,Doosan,21,1,0,9,9,0,0,0.5,540,372,132,5,42,12,112,44,41,2.98
169,51257,2021,1,KBO,Doosan,28,1,1,14,5,0,0,0.737,709,526,135,11,63,1,225,49,45,2.33
170,51257,2022,1,KBO,Doosan,3,0,0,0,0,0,0,-,43,28,2,0,18,1,8,7,7,8.22
171,51264,2021,1,KBO,Doosan,15,0,0,0,0,0,2,-,83,57,20,3,10,1,16,10,8,3.93
172,51264,2022,1,KBO,Doosan,48,0,0,3,7,0,5,0.3,423,282,104,8,43,2,64,59,55,5.3
173,51264,2023,1,KBO,Doosan,34,0,0,3,6,1,0,0.333,479,333,116,9,34,4,82,54,49,3.97
174,51264,2024,1,KBO,Doosan,12,0,0,2,0,0,1,1,124,81,37,6,7,0,21,19,18,6
175,51264,2025,1,KBO,Doosan,9,0,0,3,1,0,0,0.75,198,138,43,5,19,4,34,22,22,4.3
176,51294,2021,1,KBO,Doosan,1,0,0,0,0,0,0,-,3,3,0,0,0,0,2,0,0,0
177,51294,2024,1,KBO,Doosan,2,0,0,0,0,0,0,-,12,9,2,0,2,1,1,2,1,3.86
178,51301,2021,1,KBO,Kiwoom,46,0,0,1,3,0,2,0.25,188,130,40,4,23,0,31,30,24,5.18
179,51301,2022,1,KBO,Kiwoom,23,0,0,0,2,0,2,0,105,70,31,3,10,3,16,25,19,7.89
180,51301,2023,1,KBO,Kiwoom,55,0,0,3,3,0,7,0.5,208,141,44,5,25,1,38,19,19,3.64
181,51334,2021,1,KBO,Kiwoom,2,0,0,1,0,0,0,1,43,30,9,1,5,0,5,7,7,6.3
182,51359,2021,1,KBO,Kiwoom,19,0,0,0,1,0,0,0,92,58,15,0,24,3,14,18,18,9.17
183,51359,2022,1,KBO,Kiwoom,14,0,0,0,0,0,0,-,70,42,23,2,7,1,19,12,12,7.71
184,51359,2023,1,KBO,Kiwoom,23,0,0,1,5,0,0,0.167,339,220,63,4,66,8,67,46,44,5.53
185,51393,2021,1,KBO,Kiwoom,14,0,0,0,0,0,0,-,67,45,15,2,7,3,8,6,5,3.14
186,51393,2022,1,KBO,Kiwoom,12,0,0,0,1,0,0,0,61,42,9,0,13,2,6,3,3,2.03
187,51393,2023,1,KBO,Kiwoom,8,0,0,0,0,0,0,-,36,28,4,0,6,3,5,6,6,7.04
188,51439,2021,1,KBO,Samsung,11,0,0,2,5,0,0,0.286,244,156,46,3,38,4,55,33,31,5.37
189,51454,2021,1,KBO,Samsung,41,0,0,1,4,0,7,0.2,174,120,35,3,23,3,46,24,23,5.26
190,51454,2022,1,KBO,Samsung,58,0,0,2,4,1,14,0.333,212,148,43,5,21,3,57,28,24,4.53
191,51454,2023,1,KBO,Samsung,48,0,0,1,5,5,7,0.167,199,132,41,6,29,2,37,26,24,4.98
192,51454,2024,1,KBO,Samsung,17,0,0,6,4,0,0,0.6,384,264,88,9,37,6,68,44,41,4.23
193,51454,2025,1,KBO,Samsung,7,0,0,1,5,0,0,0.167,145,97,38,4,15,2,19,22,21,6.16
194,51460,2021,1,KBO,Samsung,5,0,0,0,1,0,0,0,95,70,24,2,10,0,17,13,13,5.4
195,51460,2023,1,KBO,Samsung,2,0,0,0,0,0,0,-,33,24,4,1,5,0,5,3,3,3.38
196,51460,2025,1,KBO,Samsung,11,0,0,0,2,0,4,0,39,27,7,0,5,0,9,3,3,3
197,51516,2021,1,KBO,Lotte,39,0,0,4,6,0,8,0.4,227,142,42,3,49,3,45,32,32,6.31
198,51516,2022,1,KBO,Lotte,14,0,0,2,5,0,0,0.286,227,145,43,3,35,8,52,36,33,6.36
199,51516,2023,1,KBO,Lotte,50,0,0,2,1,0,8,0.667,177,111,37,4,29,2,35,27,26,6.44
200,51516,2024,1,KBO,Lotte,19,0,0,4,3,0,0,0.571,388,259,89,13,44,3,87,54,50,5.31
201,51516,2025,1,KBO,Lotte,5,0,0,1,3,0,0,0.25,92,64,23,5,13,1,17,20,19,8.69
202,51526,2023,1,KBO,Lotte,3,0,0,0,0,0,0,-,29,18,6,0,4,1,5,5,4,6
203,51526,2024,1,KBO,LG,14,0,0,1,0,0,0,1,57,40,11,0,8,6,10,6,4,3.09
204,51526,2025,1,KBO,LG,9,0,0,0,0,0,0,-,38,24,12,0,4,1,5,4,4,4.5
205,51546,2021,1,KBO,Lotte,6,0,0,0,0,0,0,-,29,22,6,1,5,2,4,6,6,9.53
206,51546,2024,1,KBO,Lotte,8,0,0,0,0,0,0,-,40,27,10,2,7,0,5,4,4,4.32
207,51546,2025,1,KBO,Lotte,2,0,0,0,0,0,0,-,7,6,2,0,0,1,2,0,0,0
208,51567,2021,1,KBO,Lotte,37,0,0,9,8,0,1,0.529,677,450,147,20,75,20,124,97,90,5.4
209,51586,2021,1,KBO,Lotte,6,0,0,0,0,0,0,-,41,24,13,1,6,0,6,10,10,11.25
210,51586,2022,1,KBO,Lotte,1,0,0,0,0,0,0,-,8,10,3,0,0,0,2,1,1,5.4
211,51586,2023,1,KBO,Lotte,3,0,0,0,0,0,0,-,17,15,5,0,1,0,1,1,1,2.08
212,51594,2021,1,KBO,Lotte,19,0,0,0,2,0,1,0,79,49,24,3,12,1,13,23,22,13.5
213,51594,2024,1,KBO,Lotte,19,0,0,0,1,1,3,0,40,27,9,2,5,1,9,10,10,10.8
214,51594,2025,1,KBO,Lotte,25,0,0,0,0,0,3,-,48,36,5,1,10,0,14,4,4,3.18
215,51619,2021,1,KBO,KIA,21,0,0,8,3,0,0,0.727,502,360,109,12,35,8,104,53,48,3.6
216,51636,2021,1,KBO,KIA,7,0,0,1,3,0,0,0.25,168,115,46,4,12,4,46,22,20,4.91
217,51645,2021,1,KBO,KIA,3,0,0,0,0,0,0,-,11,9,2,0,1,1,3,0,0,0
218,51648,2021,1,KBO,KIA,19,0,0,4,5,0,0,0.444,404,289,69,6,56,2,93,42,38,3.61
219,51648,2022,1,KBO,KIA,29,0,0,10,10,0,0,0.5,671,462,128,18,74,9,161,79,66,3.86
220,51648,2023,1,KBO,KIA,28,0,0,11,7,0,0,0.611,598,400,103,4,93,8,156,64,58,3.96
221,51648,2024,1,KBO,KIA,4,0,0,1,0,0,0,1,69,42,17,3,14,0,14,10,8,5.4
222,51665,2021,1,KBO,KIA,21,0,0,2,1,0,2,0.667,114,72,13,1,29,4,22,11,9,3.47
223,51668,2021,1,KBO,KIA,25,0,0,2,1,0,5,0.667,118,72,26,5,18,3,17,20,20,7.5
224,51668,2022,1,KBO,KIA,1,0,0,0,0,0,0,-,4,3,0,0,0,1,1,0,0,0
225,51713,2022,1,KBO,Hanwha,12,0,0,0,0,0,1,-,70,46,16,2,12,0,11,11,8,5.27
226,51713,2023,1,KBO,Hanwha,23,0,0,0,1,1,0,0,85,64,16,0,10,2,20,7,6,2.75
227,51713,2024,1,KBO,Hanwha,58,0,0,1,0,0,4,1,270,177,66,6,28,4,40,50,46,7.02
228,51715,2021,1,KBO,Hanwha,15,0,0,2,4,0,0,0.333,260,166,63,4,36,4,36,32,28,4.7
229,51715,2022,1,KBO,Hanwha,5,0,0,0,2,0,0,0,63,36,14,4,11,1,8,10,8,6
230,51715,2023,1,KBO,Hanwha,37,0,0,1,3,0,1,0.25,253,171,58,4,29,9,46,33,29,4.63
231,51715,2024,1,KBO,Hanwha,27,0,0,5,4,0,0,0.556,286,177,83,8,27,6,39,44,43,6.56
232,51722,2021,1,KBO,Hanwha,31,0,0,5,12,0,0,0.294,746,510,150,16,72,19,179,90,75,3.97
233,51722,2022,1,KBO,Hanwha,4,0,0,0,1,0,0,0,79,54,19,1,6,1,15,6,5,2.5
234,51761,2021,1,KBO,Hanwha,20,0,0,1,3,0,0,0.25,177,114,34,3,25,4,26,21,19,4.5
235,51809,2021,1,KBO,SSG,6,0,0,0,0,0,1,-,38,21,10,0,9,0,4,6,6,7.71
236,51809,2022,1,KBO,SSG,23,0,0,2,1,0,5,0.667,89,60,17,2,13,4,15,15,14,6.52
237,51833,2021,1,KBO,SSG,15,0,0,6,4,0,0,0.6,351,246,88,7,30,6,70,54,53,5.86
238,51834,2021,1,KBO,SSG,4,0,0,1,0,0,0,1,56,45,15,2,2,0,9,6,6,3.77
239,51863,2021,1,KBO,SSG,25,0,0,8,5,0,0,0.615,604,442,114,12,45,6,157,66,56,3.46
240,51863,2022,1,KBO,SSG,28,1,0,13,6,0,0,0.684,729,552,141,18,34,6,170,63,55,2.69
241,51867,2021,1,KBO,SSG,6,0,0,0,1,0,0,0,54,33,8,1,12,0,7,7,6,4.91
242,51867,2022,1,KBO,SSG,2,0,0,0,0,0,0,-,17,9,5,1,4,0,1,3,3,9
243,51867,2025,1,KBO,SSG,20,0,0,1,2,0,2,0.333,96,60,19,1,14,4,21,13,12,5.4
